;CRN;Materia;Seccion;Semestre;Creditos;Titulo;Cupo;Inscritos;Disponible;1Dias;1Horas;1Salon;2Dias;2Horas;2Salon;3Dias;3Horas;3Salon;1Instructor;2Instructor;3Instructor;;;;;;;;;;;;;;;;;;;;;;
109;26136;ISIS-1205L;9;201710;0;LAB ALGORITMICA Y PROG. OBJ II;24;19;5;M;1700 - 1820;ML_109B;M;;;;;;ARIZA PORRAS CHRISTIAN        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
110;10705;ISIS-1206 ;1;201710;3;ESTRUCTURAS DE DATOS          ;33;26;7;M;1100 - 1220;W_504  ;M;1100 - 1220;Z_202  ;J;;;CORREAL DARIO                 ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
111;10288;ISIS-1206 ;2;201710;3;ESTRUCTURAS DE DATOS          ;33;32;1;MV;1400 - 1520;PU_300 ;MV;;;;;;DE LA ROSA ROSERO MARIO       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
112;18797;ISIS-1206 ;3;201710;3;ESTRUCTURAS DE DATOS          ;33;32;1;LI;1530 - 1650;Z_203  ;LI;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
113;26124;ISIS-1206 ;4;201710;3;ESTRUCTURAS DE DATOS          ;38;33;5;LI;1700 - 1820;ML_615 ;LI;;;;;;MORENO BARBOSA ANDRES         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
114;22717;ISIS-1206L;1;201710;0;LAB. ESTRUCTURAS DATOS        ;33;26;7;I;1100 - 1220;ML_108A;I;;;;;;CORREAL DARIO                 ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
115;22718;ISIS-1206L;2;201710;0;LAB. ESTRUCTURAS DATOS        ;33;32;1;J;1400 - 1520;ML_108A;J;;;;;;DE LA ROSA ROSERO MARIO       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
116;22719;ISIS-1206L;3;201710;0;LAB. ESTRUCTURAS DATOS        ;33;32;1;V;1530 - 1650;ML_108A;V;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
117;26125;ISIS-1206L;4;201710;0;LAB. ESTRUCTURAS DATOS        ;40;33;7;M;1700 - 1820;ML_104 ;M;;;;;;MORENO BARBOSA ANDRES         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
118;14104;ISIS-1207 ;1;201710;3;ALG. Y PROGR. OBJ. I (HONORES);24;23;1;MJ;1400 - 1520;W_203  ;MJ;;;;;;SANCHEZ PUCCINI MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
119;14374;ISIS-1207L;1;201710;0;LAB ALG. Y PROGR. OBJ. I (HON);24;23;1;I;1400 - 1520;ML_109B;I;;;;;;SANCHEZ PUCCINI MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
120;14772;ISIS-1209 ;1;201710;3;ALG. Y PROG. OBJ. II (HONORES);24;21;3;MJ;1700 - 1820;W_501  ;MJ;;;;;;GOMEZ D`ALLEMAN ALVARO        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
121;14773;ISIS-1209L;1;201710;0;LAB ALG.Y PROGR. OBJ. II (HON);24;21;3;I;1700 - 1820;ML_109B;I;;;;;;GOMEZ D`ALLEMAN ALVARO        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
122;15711;ISIS-1211 ;1;201710;0;CUPI TALLER                   ;0;0;0;; - ;;;;;;;;SUAREZ LOPERA JOSE            ;MELANI DE LA HOZ ANDRES       ;CALDERON PADILLA JONATHAN     ;;;;;;;;;;;;;;;;;;;;;;
123;11211;ISIS-1304 ;1;201710;3;FUND INFRAESTRUCTURA TECNOLÓGI;40;40;0;IV;930 - 1050;AU_202 ;IV;;;;;;PADILLA AGUDELO JESSE         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
124;19067;ISIS-1304 ;2;201710;3;FUND INFRAESTRUCTURA TECNOLÓGI;40;38;2;LI;1400 - 1520;K2_101 ;LI;;;;;;GOMEZ DIAZ RAFAEL             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
125;26170;ISIS-1304 ;3;201710;3;FUND INFRAESTRUCTURA TECNOLÓGI;40;34;6;IV;630 - 750;W_505  ;IV;;;;;;PADILLA AGUDELO JESSE         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
126;12124;ISIS-1404 ;1;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;I;1230 - 1350;SD_307 ;I;1230 - 1350;AU_207 ;V;;;SANCHEZ OSORIO CINTHIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
127;12125;ISIS-1404 ;2;201710;3;TI EN LAS ORGANIZACIONES      ;24;21;3;MV;630 - 750;W_205  ;MV;;;;;;PEREZ JARAMILLO DIEGO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
128;12126;ISIS-1404 ;3;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;IJ;630 - 750;O_100  ;IJ;;;;;;GIRALDO VELEZ OLGA            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
129;13202;ISIS-1404 ;4;201710;3;TI EN LAS ORGANIZACIONES      ;24;20;4;I;800 - 920;LL_303 ;I;800 - 920;LL_105 ;J;;;HERRERA SUESCUN LIZETH        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
130;18825;ISIS-1404 ;5;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;LV;800 - 920;W_201  ;LV;;;;;;ROMERO DIAZ MAYERLI           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
131;13595;ISIS-1404 ;6;201710;3;TI EN LAS ORGANIZACIONES      ;24;24;0;LJ;930 - 1050;W_502  ;LJ;;;;;;TORO CORDOBA VICTOR           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
132;14129;ISIS-1404 ;7;201710;3;TI EN LAS ORGANIZACIONES      ;24;24;0;MJ;930 - 1050;W_201  ;MJ;;;;;;DIAZ VELASCO JOSE             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
133;15053;ISIS-1404 ;8;201710;3;TI EN LAS ORGANIZACIONES      ;24;24;0;LV;1100 - 1220;W_205  ;LV;;;;;;CASAS SALAS LINA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
134;15256;ISIS-1404 ;9;201710;3;TI EN LAS ORGANIZACIONES      ;24;24;0;MJ;1100 - 1220;W_205  ;MJ;;;;;;MARTINEZ REYES FERNANDA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
135;16846;ISIS-1404 ;10;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;LV;1100 - 1220;W_501  ;LV;;;;;;CIFUENTES CASTRO IVAN         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
136;16847;ISIS-1404 ;11;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;LV;1230 - 1350;W_503  ;LV;;;;;;GOMEZ DIAZ RICARDO            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
137;17107;ISIS-1404 ;12;201710;3;TI EN LAS ORGANIZACIONES      ;24;22;2;MV;1230 - 1350;S1_002 ;MV;;;;;;CUEVAS ORLANDO                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
138;15054;ISIS-1404 ;13;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;LV;1400 - 1520;W_502  ;LV;;;;;;RUBIANO A DISNEY              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
139;20689;ISIS-1404 ;14;201710;3;TI EN LAS ORGANIZACIONES      ;24;22;2;MJ;1400 - 1520;AU_304 ;MJ;;;;;;GONZALEZ ROJAS OSCAR          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
140;20690;ISIS-1404 ;15;201710;3;TI EN LAS ORGANIZACIONES      ;24;23;1;LV;1530 - 1650;W_502  ;LV;;;;;;AVILA CIFUENTES OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
141;25611;ISIS-1404 ;16;201710;3;TI EN LAS ORGANIZACIONES      ;24;21;3;MI;1530 - 1650;W_205  ;MI;;;;;;ROMERO SARMIENTO MARIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
142;22720;ISIS-1404 ;17;201710;3;TI EN LAS ORGANIZACIONES      ;24;22;2;MJ;1700 - 1820;W_205  ;MJ;;;;;;AVILA CIFUENTES OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
143;22721;ISIS-1404L;1;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;M;1230 - 1350;W_403  ;M;;;;;;SANCHEZ OSORIO CINTHIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
144;22722;ISIS-1404L;2;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;21;3;J;630 - 750;ML_108A;J;;;;;;PEREZ JARAMILLO DIEGO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
145;22723;ISIS-1404L;3;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;M;630 - 750;ML_108A;M;;;;;;GIRALDO VELEZ OLGA            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
146;22724;ISIS-1404L;4;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;20;4;M;800 - 920;ML_108A;M;;;;;;HERRERA SUESCUN LIZETH        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
147;22731;ISIS-1404L;5;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;J;800 - 920;W_201  ;J;;;;;;ROMERO DIAZ MAYERLI           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
148;22725;ISIS-1404L;6;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;24;0;M;930 - 1050;ML_108A;M;;;;;;TORO CORDOBA VICTOR           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
149;22726;ISIS-1404L;7;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;24;0;V;930 - 1050;W_202  ;V;;;;;;DIAZ VELASCO JOSE             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
150;22727;ISIS-1404L;8;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;24;0;J;1100 - 1220;ML_108A;J;;;;;;CASAS SALAS LINA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
151;22728;ISIS-1404L;9;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;24;0;I;1100 - 1220;ML_107 ;I;;;;;;MARTINEZ REYES FERNANDA       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
152;22729;ISIS-1404L;10;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;M;1100 - 1220;ML_108A;M;;;;;;CIFUENTES CASTRO IVAN         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
153;22730;ISIS-1404L;11;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;I;1230 - 1350;SD_201 ;I;;;;;;GOMEZ DIAZ RICARDO            ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
154;22732;ISIS-1404L;12;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;22;2;J;1230 - 1350;ML_108A;J;;;;;;CUEVAS ORLANDO                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
155;22733;ISIS-1404L;13;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;I;1400 - 1520;ML_107 ;I;;;;;;RUBIANO A DISNEY              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
156;22734;ISIS-1404L;14;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;22;2;V;1400 - 1520;W_203  ;V;;;;;;GONZALEZ ROJAS OSCAR          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
157;22735;ISIS-1404L;15;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;23;1;I;1530 - 1650;W_202  ;I;;;;;;AVILA CIFUENTES OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
158;25613;ISIS-1404L;16;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;21;3;J;1530 - 1650;ML_207 ;J;;;;;;ROMERO SARMIENTO MARIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
159;22736;ISIS-1404L;17;201710;0;LAB TI EN LAS ORGANIZACIONES  ;24;22;2;I;1700 - 1820;W_404  ;I;;;;;;AVILA CIFUENTES OSCAR         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
160;24592;ISIS-1602B;1;201710;3;VIDEOJUEGOS: TEC.,DISEÑO Y CUL;77;68;9;MJ;1530 - 1650;ML_606 ;MJ;;;;;;FIGUEROA FORERO PABLO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
161;11179;ISIS-1603B;1;201710;3;LAS MIL CARAS DE INTERNET     ;77;67;10;LJ;800 - 920;B_401  ;LJ;;;;;;MARIÑO DREWS OLGA             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
162;11180;ISIS-2007 ;1;201710;3;DISEÑO PROD. E INNOVACIÓN TI  ;44;43;1;LI;1700 - 1820;ML_515 ;LI;;;;;;HERNANDEZ PENALOZA JOSE       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
163;11322;ISIS-2008 ;1;201710;0;VISIÓN ISIS                   ;44;43;1;I;1400 - 1520;ML_515 ;I;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
164;12128;ISIS-2070 ;1;201710;0;MONITORIA INGENIERIA SISTEMAS1;0;0;0;; - ;NOREQ  ;;;;;;;GOMEZ D`ALLEMAN ALVARO        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
165;25387;ISIS-2203 ;1;201710;3;INFRAESTRUCTURA COMPUTACIONAL ;30;12;18;MV;930 - 1050;AU_207 ;MV;;;;;;GOMEZ DIAZ RAFAEL             ;RUEDA RODRIGUEZ SANDRA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
166;25388;ISIS-2203 ;2;201710;3;INFRAESTRUCTURA COMPUTACIONAL ;30;28;2;L;1230 - 1350;O_103  ;L;1230 - 1350;AU_207 ;M;;;GOMEZ DIAZ RAFAEL             ;RUEDA RODRIGUEZ SANDRA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
167;25389;ISIS-2203L;1;201710;0;LAB INFRAESTRUCTURA COMPUTACIO;30;12;18;J;930 - 1050;ML_104 ;J;;;;;;GOMEZ DIAZ RAFAEL             ;RUEDA RODRIGUEZ SANDRA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
168;25390;ISIS-2203L;2;201710;0;LAB INFRAESTRUCTURA COMPUTACIO;30;28;2;J;1230 - 1350;ML_104 ;J;;;;;;GOMEZ DIAZ RAFAEL             ;RUEDA RODRIGUEZ SANDRA        ;                              ;;;;;;;;;;;;;;;;;;;;;;
169;25588;ISIS-2304 ;1;201710;3;SISTEMAS TRANSACCIONALES      ;40;32;8;IV;930 - 1050;W_506  ;IV;;;;;;BRAVO CORDOBA GERMAN          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
170;25589;ISIS-2304 ;2;201710;3;SISTEMAS TRANSACCIONALES      ;40;29;11;MJ;1530 - 1650;AU_402 ;MJ;;;;;;JIMENEZ GUARIN CLAUDIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
171;11182;ISIS-2403 ;1;201710;3;ARQUITECTURA EMPRESARIAL      ;31;27;4;MJ;1100 - 1220;LL_108 ;MJ;;;;;;SANCHEZ PUCCINI MARIO         ;GONZALEZ ROJAS OSCAR          ;                              ;;;;;;;;;;;;;;;;;;;;;;
172;25391;ISIS-2403 ;2;201710;3;ARQUITECTURA EMPRESARIAL      ;30;27;3;IJ;1530 - 1650;AU_307 ;IJ;;;;;;VILLALOBOS SALCEDO JORGE      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
173;11535;ISIS-2503 ;1;201710;3;ARQUITECTURA Y DISEÑO DE SW   ;50;44;6;MJ;1400 - 1520;LL_303 ;MJ;;;;;;GARCES PERNETT KELLY          ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
174;15050;ISIS-2503L;1;201710;0;LAB. ARQUITEC. Y DISEÑO DE SW ;25;23;2;L;1400 - 1520;ML_512 ;L;;;;;;BONET GONZALEZ NICOLAS        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
175;25597;ISIS-2503L;2;201710;0;LAB. ARQUITEC. Y DISEÑO DE SW ;25;21;4;L;1400 - 1520;ML_512 ;L;;;;;;BONET GONZALEZ NICOLAS        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
176;25540;ISIS-2603 ;1;201710;3;DESARROLLO DE SW EN EQUIPO    ;26;25;1;LV;800 - 920;SD_203 ;LV;;;;;;CHAVARRIAGA LOZANO JAIME      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
177;11183;ISIS-2603 ;2;201710;3;DESARROLLO DE SW EN EQUIPO    ;26;24;2;MJ;1100 - 1220;SD_202 ;MJ;;;;;;CASALLAS GUTIERREZ RUBBY      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
178;22765;ISIS-2603L;1;201710;0;LAB DLLO DE SW EN EQUIPO      ;26;25;1;I;800 - 920;SD_202 ;I;;;;;;CHAVARRIAGA LOZANO JAIME      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
179;22766;ISIS-2603L;2;201710;0;LAB DLLO DE SW EN EQUIPO      ;26;24;2;I;1100 - 1220;SD_202 ;I;;;;;;CASALLAS GUTIERREZ RUBBY      ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
180;23563;ISIS-2804 ;1;201710;1;LAB MARATONES PROGRAMACION    ;50;13;37;; - ;NOREQ  ;;;;;;;CARDOZO ALVAREZ NICOLAS       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
181;10406;ISIS-3007 ;1;201710;3;PROYECTO DE GRADO             ;32;31;1;; - ;NOREQ  ;;;;;;;HERNANDEZ PENALOZA JOSE       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
182;24595;ISIS-3009 ;1;201710;1,5;TALLER DE INNOVACION CON TIC 2;0;0;0;; - ;NOREQ  ;;;;;;;HERNANDEZ PENALOZA JOSE       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
183;12515;ISIS-3204 ;1;201710;3;INFRAESTRUCTURA COMUNICACIONES;50;31;19;LJ;1100 - 1220;O_401  ;LJ;;;;;;CASTRO BARRERA HAROLD         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
184;22771;ISIS-3204L;1;201710;0;LAB INFRAEST DE COMUNICACIONES;10;10;0;M;1100 - 1220;ML_340 ;M;;;;;;RUIZ GOMEZ LAURA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
185;22775;ISIS-3204L;2;201710;0;LAB INFRAEST DE COMUNICACIONES;10;10;0;I;1100 - 1220;ML_340 ;I;;;;;;RUIZ GOMEZ LAURA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
186;22776;ISIS-3204L;3;201710;0;LAB INFRAEST DE COMUNICACIONES;10;5;5;V;1100 - 1220;ML_340 ;V;;;;;;RUIZ GOMEZ LAURA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
187;22777;ISIS-3204L;4;201710;0;LAB INFRAEST DE COMUNICACIONES;10;6;4;I;1230 - 1350;ML_340 ;I;;;;;;RUIZ GOMEZ LAURA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
188;23484;ISIS-3204L;5;201710;0;LAB INFRAEST DE COMUNICACIONES;0;0;0;V;1230 - 1350;ML_340 ;V;;;;;;RUIZ GOMEZ LAURA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
189;11073;ISIS-3301 ;1;201710;3;INTELIGENCIA DE NEGOCIOS      ;50;35;15;MJ;930 - 1050;Y_101  ;MJ;;;;;;VILLAMIL GIRALDO MARIA        ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
190;15047;ISIS-3302 ;1;201710;3;MODELADO, SIMULACION Y OPTIMIZ;50;30;20;LI;930 - 1050;SD_716 ;LI;;;;;;DONOSO YESID                  ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
191;21977;ISIS-3302L;1;201710;0;LAB MODELA, SIMULACION Y OPT  ;25;9;16;J;930 - 1050;ML_107 ;J;;;;;;MONTOYA OROZCO GERMAN         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
192;22772;ISIS-3302L;2;201710;0;LAB MODELA, SIMULACION Y OPT  ;25;21;4;M;1530 - 1650;ML_107 ;M;;;;;;MONTOYA OROZCO GERMAN         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
193;24596;ISIS-3425 ;1;201710;3;SISTEMAS EMPRESARIALES        ;30;18;12;MJ;800 - 920;Z_109  ;MJ;;;;;;TORO CORDOBA VICTOR           ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
194;16808;ISIS-3510 ;1;201710;3;CONSTR. APLICACIONES MÓVILES  ;48;39;9;MJ;1100 - 1220;LL_302 ;MJ;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
195;22767;ISIS-3510L;1;201710;0;LAB. CONSTR. APLICAC. MOVILES ;16;14;2;L;1100 - 1220;NOREQ  ;L;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
196;22768;ISIS-3510L;2;201710;0;LAB. CONSTR. APLICAC. MOVILES ;10;10;0;V;1100 - 1220;NOREQ  ;V;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
197;22769;ISIS-3510L;3;201710;0;LAB. CONSTR. APLICAC. MOVILES ;16;15;1;L;1230 - 1350;NOREQ  ;L;;;;;;LINARES VASQUEZ MARIO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
198;24597;ISIS-3710 ;1;201710;3;PROGR CON TECNOLOGIAS WEB     ;30;29;1;MJ;800 - 920;W_402  ;MJ;;;;;;GUERRA GOMEZ JOHN             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
199;15712;ISIS-3990 ;1;201710;0;INSCRIPCION A GRADO           ;33;32;1;L;1400 - 1520;ML_515 ;L;;;;;;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;                              ;;;;;;;;;;;;;;;;;;;;;;
200;13971;ISIS-3991 ;1;201710;6;PRACTICA PROFESIONAL          ;20;18;2;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
201;11515;ISIS-4000 ;1;201710;4;TESIS I                       ;11;11;0;M;1530 - 1650;W_504  ;M;;;;;;MARIÑO DREWS OLGA             ;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;
202;10036;ISIS-4001 ;1;201710;8;TESIS II                      ;13;11;2;M;1530 - 1650;W_504  ;M;;;;;;MARIÑO DREWS OLGA             ;FERNANDEZ JUAN                ;GOMEZ D`ALLEMAN ALVARO        ;;;;;;;;;;;;;;;;;;;;;;
203;24598;ISIS-4002 ;1;201710;4;TUTORIAL                      ;0;0;0;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
204;10446;ISIS-4004 ;1;201710;1;TUTORIAL ESPECIAL             ;0;0;0;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
205;11126;ISIS-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;1;1;0;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
206;24599;ISIS-4217 ;1;201710;4;PARADIGMAS DE PROGRAMACIÓN    ;30;5;25;IV;1530 - 1650;ML_515 ;IV;;;;;;TAKAHASHI SILVIA              ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
207;17887;ISIS-4426 ;1;201710;4;DESARROLLO DE SOLUCIONES CLOUD;30;18;12;LJ;1530 - 1650;AU_303 ;LJ;;;;;;CASTRO BARRERA HAROLD         ;VILLAMIZAR CANO MARIO         ;                              ;;;;;;;;;;;;;;;;;;;;;;
208;25199;ISIS-4426 ;2;201710;4;DESARROLLO DE SOLUCIONES CLOUD;30;23;7;L;1800 - 2050;W_204  ;L;;;;;;CASTRO BARRERA HAROLD         ;VILLAMIZAR CANO MARIO         ;                              ;;;;;;;;;;;;;;;;;;;;;;
209;24600;ISIS-4514 ;1;201710;4;SEMANTIC WEB                  ;30;13;17;M;1400 - 1520;SD_306 ;M;1400 - 1520;SD_304 ;J;;;MARIÑO DREWS OLGA             ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
210;24601;ISIS-4820 ;1;201710;4;AMBIENTES INTERACTIVOS 3D     ;30;13;17;IV;1400 - 1520;Z_202  ;IV;;;;;;FIGUEROA FORERO PABLO         ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
211;20758;ISIS-4920 ;1;201710;0;SEMINARIO IMAGINE             ;30;7;23;L;1230 - 1350;NOREQ  ;L;;;;;;HERNANDEZ PENALOZA JOSE       ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
212;26133;ISIS-6002 ;1;201710;4;TUTORIAL 1                    ;1;1;0;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
213;13974;ISIS-6402 ;1;201710;0;PASANTÍA SEMESTRAL            ;20;7;13;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
214;13975;ISIS-6970 ;1;201710;0;EXAMEN DE PROPUESTA DOCTORAL  ;20;1;19;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
215;13976;ISIS-6980 ;1;201710;4;TESIS 4CR                     ;20;0;20;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
216;13977;ISIS-6981 ;1;201710;8;TESIS 8CR                     ;20;2;18;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
217;13978;ISIS-6982 ;1;201710;12;TESIS 12CR                    ;20;7;13;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
218;13979;ISIS-6990 ;1;201710;0;SUSTENTACION DE TESIS         ;20;3;17;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
219;13980;ISIS-6997 ;1;201710;0;PASANTIA ESTUDIANTES EXTERNOS ;20;0;20;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;                              ;                              ;;;;;;;;;;;;;;;;;;;;;;
220;23800;ARTI-4005 ;1;201710;0;INTERCAMBIO INTERNACIONAL     ;0;0;0;; - ;NOREQ  ;;;;;;;FERNANDEZ JUAN                ;;;;;;;;;;;;;;;;;;;;;;;;
